/ip dns static add name=*.com.by type=FWD address-list=allow-domains forward-to=localhost
/ip dns static add name=*.gov.by type=FWD address-list=allow-domains forward-to=localhost
/ip dns static add name=*.mil.by type=FWD address-list=allow-domains forward-to=localhost
/ip dns static add name=*.of.by type=FWD address-list=allow-domains forward-to=localhost
/ip dns static add name=0.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=0370.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=08k.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=0qu.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=1-ofd.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=1.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=1000000diy.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=1000mp3.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=1001goroskop.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=1001guru.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=1005km.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=100biografiy.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=100cards.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=100dorog.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=100points.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=100sp.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=101.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=101key.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=101kot.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=101oblik.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
